POST https://events.gndr.app/v2/rgstr net::ERR_NAME_NOT_RESOLVED
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
setTimeout
__webpack_modules__../src/platform/polyfills.web.ts.window.setImmediate @ polyfills.web.ts:5
schedulePerformWorkUntilDeadline @ scheduler.development.js:214
requestHostCallback @ scheduler.development.js:168
__webpack_modules__../node_modules/scheduler/cjs/scheduler.development.js.exports.unstable_scheduleCallback @ scheduler.development.js:344
scheduleTaskForRootDuringMicrotask @ react-dom-client.development.js:15909
processRootScheduleInMicrotask @ react-dom-client.development.js:15830
(anonymous) @ react-dom-client.development.js:15962
setTimeout
__webpack_modules__../src/platform/polyfills.web.ts.window.setImmediate @ polyfills.web.ts:5
schedulePerformWorkUntilDeadline @ scheduler.development.js:214
requestHostCallback @ scheduler.development.js:168
__webpack_modules__../node_modules/scheduler/cjs/scheduler.development.js.exports.unstable_scheduleCallback @ scheduler.development.js:344
scheduleCallback$1 @ react-dom-client.development.js:15745
commitRootImpl @ react-dom-client.development.js:15323
commitRoot @ react-dom-client.development.js:15251
commitRootWhenReady @ react-dom-client.development.js:14570
performWorkOnRoot @ react-dom-client.development.js:14494
performSyncWorkOnRoot @ react-dom-client.development.js:15946
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:15807
flushSyncWork$1 @ react-dom-client.development.js:14640
scheduleRefresh @ react-dom-client.development.js:112
p.scheduleRefresh @ renderer.js:994
(anonymous) @ react-refresh-runtime.development.js:265
performReactRefresh @ react-refresh-runtime.development.js:254
(anonymous) @ RefreshUtils.js:100
setTimeout
enqueueUpdate @ RefreshUtils.js:98
executeRuntime @ RefreshUtils.js:259
$ReactRefreshModuleRuntime$ @ Arrow.tsx:21
./src/components/icons/Arrow.tsx @ Arrow.tsx:21
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/components/Layout/Header/index.tsx @ KnownFollowers.tsx:260
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/components/Layout/index.tsx @ context.ts:5
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/alf/atoms.ts @ Navigation.web.tsx:34
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/alf/themes.ts @ index.tsx:145
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/alf/index.tsx @ fonts.ts:104
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/components/Dialog/index.web.tsx @ context.ts:60
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/components/dialogs/Context.tsx @ AnimatedCheck.tsx:96
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/state/dialogs/index.tsx @ types.ts:7
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/state/util.ts @ userActionHistory.ts:84
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/state/session/index.tsx @ agent.ts:311
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/lib/statsig/statsig.tsx @ main.8b93f40f79d401715aa2.hot-update.js:33
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/App.web.tsx @ types.js:3693
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
_requireSelf @ hot module replacement:101
onAccepted @ jsonp chunk loading:446
Promise.then
apply @ jsonp chunk loading:485
(anonymous) @ hot module replacement:370
internalApply @ hot module replacement:369
(anonymous) @ hot module replacement:277
waitForBlockingPromises @ hot module replacement:232
(anonymous) @ hot module replacement:275
Promise.then
(anonymous) @ hot module replacement:274
Promise.then
(anonymous) @ hot module replacement:255
Promise.then
hotCheck @ hot module replacement:246
check @ dev-server.js:15
(anonymous) @ dev-server.js:69
emit @ events.js:153
reloadApp @ reloadApp.js:38
warnings @ index.js:274
(anonymous) @ socket.js:62
client.onmessage @ WebSocketClient.js:45Understand this error
polyfills.web.ts:5  POST https://events.gndr.app/v2/initialize net::ERR_NAME_NOT_RESOLVED
(anonymous) @ StatsigNetwork.js:270
step @ StatsigNetwork.js:44
(anonymous) @ StatsigNetwork.js:25
(anonymous) @ StatsigNetwork.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.__awaiter @ StatsigNetwork.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.postToEndpoint @ StatsigNetwork.js:213
(anonymous) @ StatsigNetwork.js:314
setTimeout
(anonymous) @ StatsigNetwork.js:312
(anonymous) @ StatsigNetwork.js:311
Promise.catch
(anonymous) @ StatsigNetwork.js:301
step @ StatsigNetwork.js:44
(anonymous) @ StatsigNetwork.js:25
(anonymous) @ StatsigNetwork.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.__awaiter @ StatsigNetwork.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.postToEndpoint @ StatsigNetwork.js:213
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.postWithTimeout @ StatsigNetwork.js:139
__webpack_modules__../node_modules/statsig-js/dist/StatsigNetwork.js.StatsigNetwork.fetchValues @ StatsigNetwork.js:107
(anonymous) @ StatsigClient.js:1095
step @ StatsigClient.js:44
(anonymous) @ StatsigClient.js:25
(anonymous) @ StatsigClient.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.__awaiter @ StatsigClient.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.StatsigClient.fetchAndSaveValues @ StatsigClient.js:1070
(anonymous) @ StatsigClient.js:677
step @ StatsigClient.js:44
(anonymous) @ StatsigClient.js:25
(anonymous) @ StatsigClient.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.__awaiter @ StatsigClient.js:15
(anonymous) @ StatsigClient.js:633
__webpack_modules__../node_modules/statsig-js/dist/ErrorBoundary.js.ErrorBoundary.capture @ ErrorBoundary.js:74
(anonymous) @ StatsigClient.js:633
step @ StatsigClient.js:44
(anonymous) @ StatsigClient.js:25
(anonymous) @ StatsigClient.js:19
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.__awaiter @ StatsigClient.js:15
__webpack_modules__../node_modules/statsig-js/dist/StatsigClient.js.StatsigClient.updateUser @ StatsigClient.js:629
(anonymous) @ Statsig.js:222
__webpack_modules__../node_modules/statsig-react/dist/Statsig.js.Statsig.capture @ Statsig.js:395
__webpack_modules__../node_modules/statsig-react/dist/Statsig.js.Statsig.updateUser @ Statsig.js:222
(anonymous) @ StatsigProvider.js:76
react-stack-bottom-frame @ react-dom-client.development.js:22509
runWithFiberInDEV @ react-dom-client.development.js:543
commitHookEffectListMount @ react-dom-client.development.js:10758
commitHookPassiveMountEffects @ react-dom-client.development.js:10878
commitPassiveMountOnFiber @ react-dom-client.development.js:12653
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12755
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12627
commitPassiveMountOnFiber @ react-dom-client.development.js:12646
setTimeout
__webpack_modules__../src/platform/polyfills.web.ts.window.setImmediate @ polyfills.web.ts:5
schedulePerformWorkUntilDeadline @ scheduler.development.js:214
requestHostCallback @ scheduler.development.js:168
__webpack_modules__../node_modules/scheduler/cjs/scheduler.development.js.exports.unstable_scheduleCallback @ scheduler.development.js:344
scheduleTaskForRootDuringMicrotask @ react-dom-client.development.js:15909
processRootScheduleInMicrotask @ react-dom-client.development.js:15830
(anonymous) @ react-dom-client.development.js:15962
setTimeout
__webpack_modules__../src/platform/polyfills.web.ts.window.setImmediate @ polyfills.web.ts:5
schedulePerformWorkUntilDeadline @ scheduler.development.js:214
requestHostCallback @ scheduler.development.js:168
__webpack_modules__../node_modules/scheduler/cjs/scheduler.development.js.exports.unstable_scheduleCallback @ scheduler.development.js:344
scheduleCallback$1 @ react-dom-client.development.js:15745
commitRootImpl @ react-dom-client.development.js:15323
commitRoot @ react-dom-client.development.js:15251
commitRootWhenReady @ react-dom-client.development.js:14570
performWorkOnRoot @ react-dom-client.development.js:14494
performSyncWorkOnRoot @ react-dom-client.development.js:15946
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:15807
flushSyncWork$1 @ react-dom-client.development.js:14640
scheduleRefresh @ react-dom-client.development.js:112
p.scheduleRefresh @ renderer.js:994
(anonymous) @ react-refresh-runtime.development.js:265
performReactRefresh @ react-refresh-runtime.development.js:254
(anonymous) @ RefreshUtils.js:100
setTimeout
enqueueUpdate @ RefreshUtils.js:98
executeRuntime @ RefreshUtils.js:259
$ReactRefreshModuleRuntime$ @ Arrow.tsx:21
./src/components/icons/Arrow.tsx @ Arrow.tsx:21
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/components/Layout/Header/index.tsx @ KnownFollowers.tsx:260
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/components/Layout/index.tsx @ context.ts:5
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/alf/atoms.ts @ Navigation.web.tsx:34
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/alf/themes.ts @ index.tsx:145
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/alf/index.tsx @ fonts.ts:104
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/components/Dialog/index.web.tsx @ context.ts:60
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/components/dialogs/Context.tsx @ AnimatedCheck.tsx:96
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/state/dialogs/index.tsx @ types.ts:7
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/state/util.ts @ userActionHistory.ts:84
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/state/session/index.tsx @ agent.ts:311
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/lib/statsig/statsig.tsx @ main.8b93f40f79d401715aa2.hot-update.js:33
options.factory @ react refresh:37
__webpack_require__ @ bootstrap:22
fn @ hot module replacement:61
hotRequire @ react refresh:20
./src/App.web.tsx @ types.js:3693
